telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_header_color {color_key: 'bg_color'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_bottom_bar_color {color: '#ffffff'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_theme 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_viewport 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_content_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_ready 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_expand 
telegram-web-app.js:603 [Telegram.WebApp] Changing swipes behavior is not supported in version 6.0
toggleVerticalSwipes @ telegram-web-app.js:603
set @ telegram-web-app.js:2673
(анонимная) @ telegram-web-app.js:2779
(анонимная) @ index-DvyIuS_c.js:8
Am @ index-DvyIuS_c.js:8
Ql @ index-DvyIuS_c.js:8
YO @ index-DvyIuS_c.js:8
Ai @ index-DvyIuS_c.js:6
XW @ index-DvyIuS_c.js:8
Ro @ index-DvyIuS_c.js:8
KO @ index-DvyIuS_c.js:8
C @ index-DvyIuS_c.js:1
W @ index-DvyIuS_c.js:1
index-DvyIuS_c.js:8 [Auth] No Telegram initData available
(анонимная) @ index-DvyIuS_c.js:8
(анонимная) @ index-DvyIuS_c.js:8
Am @ index-DvyIuS_c.js:8
Ql @ index-DvyIuS_c.js:8
YO @ index-DvyIuS_c.js:8
Ai @ index-DvyIuS_c.js:6
XW @ index-DvyIuS_c.js:8
Ro @ index-DvyIuS_c.js:8
KO @ index-DvyIuS_c.js:8
C @ index-DvyIuS_c.js:1
W @ index-DvyIuS_c.js:1
index-DvyIuS_c.js:8 Загрузка Fetch завершена: GET (https://d.drewno.by/api/guest/spa/calendar-availability).
(анонимная) @ index-DvyIuS_c.js:8
s @ index-DvyIuS_c.js:8
w @ index-DvyIuS_c.js:8
start @ index-DvyIuS_c.js:8
fetch @ index-DvyIuS_c.js:8
#d @ index-DvyIuS_c.js:8
onSubscribe @ index-DvyIuS_c.js:8
subscribe @ index-DvyIuS_c.js:8
(анонимная) @ index-DvyIuS_c.js:8
XC @ index-DvyIuS_c.js:6
Am @ index-DvyIuS_c.js:8
Ql @ index-DvyIuS_c.js:8
YO @ index-DvyIuS_c.js:8
Ai @ index-DvyIuS_c.js:6
XW @ index-DvyIuS_c.js:8
Ro @ index-DvyIuS_c.js:8
KO @ index-DvyIuS_c.js:8
C @ index-DvyIuS_c.js:1
W @ index-DvyIuS_c.js:1
index-DvyIuS_c.js:8 Загрузка Fetch завершена: GET (https://d.drewno.by/api/guest/spa/availability/2026-02-02).
(анонимная) @ index-DvyIuS_c.js:8
s @ index-DvyIuS_c.js:8
w @ index-DvyIuS_c.js:8
start @ index-DvyIuS_c.js:8
fetch @ index-DvyIuS_c.js:8
#d @ index-DvyIuS_c.js:8
setOptions @ index-DvyIuS_c.js:8
(анонимная) @ index-DvyIuS_c.js:8
Am @ index-DvyIuS_c.js:8
Ql @ index-DvyIuS_c.js:8
XW @ index-DvyIuS_c.js:8
Ro @ index-DvyIuS_c.js:8
YO @ index-DvyIuS_c.js:8
Ai @ index-DvyIuS_c.js:6
(анонимная) @ index-DvyIuS_c.js:8
