telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_header_color {color_key: 'bg_color'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_set_bottom_bar_color {color: '#ffffff'}
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_theme 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_viewport 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_request_content_safe_area 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_ready 
telegram-web-app.js:135 [Telegram.WebView] > postEvent web_app_expand 
telegram-web-app.js:603 [Telegram.WebApp] Changing swipes behavior is not supported in version 6.0
toggleVerticalSwipes @ telegram-web-app.js:603
set @ telegram-web-app.js:2673
WebApp.disableVerticalSwipes @ telegram-web-app.js:2779
(анонимная) @ index-BJFXhmI0.js:8
Ac @ index-BJFXhmI0.js:8
wi @ index-BJFXhmI0.js:8
og @ index-BJFXhmI0.js:8
Bs @ index-BJFXhmI0.js:6
kS @ index-BJFXhmI0.js:8
ka @ index-BJFXhmI0.js:8
ig @ index-BJFXhmI0.js:8
O @ index-BJFXhmI0.js:1
G @ index-BJFXhmI0.js:1
index-BJFXhmI0.js:8 [Auth] No Telegram initData available
(анонимная) @ index-BJFXhmI0.js:8
(анонимная) @ index-BJFXhmI0.js:8
Ac @ index-BJFXhmI0.js:8
wi @ index-BJFXhmI0.js:8
og @ index-BJFXhmI0.js:8
Bs @ index-BJFXhmI0.js:6
kS @ index-BJFXhmI0.js:8
ka @ index-BJFXhmI0.js:8
ig @ index-BJFXhmI0.js:8
O @ index-BJFXhmI0.js:1
G @ index-BJFXhmI0.js:1
index-BJFXhmI0.js:8  POST https://d.drewno.by/api/guest/quad-bookings 500 (Internal Server Error)
nt @ index-BJFXhmI0.js:8
mutationFn @ index-BJFXhmI0.js:48
fn @ index-BJFXhmI0.js:8
_ @ index-BJFXhmI0.js:8
start @ index-BJFXhmI0.js:8
execute @ index-BJFXhmI0.js:8
await in execute
mutate @ index-BJFXhmI0.js:8
(анонимная) @ index-BJFXhmI0.js:8
ke @ index-BJFXhmI0.js:48
(анонимная) @ index-BJFXhmI0.js:8
await in (анонимная)
H1 @ index-BJFXhmI0.js:5
Y1 @ index-BJFXhmI0.js:5
K1 @ index-BJFXhmI0.js:5
Ix @ index-BJFXhmI0.js:5
Fx @ index-BJFXhmI0.js:5
(анонимная) @ index-BJFXhmI0.js:5
Jf @ index-BJFXhmI0.js:8
Wp @ index-BJFXhmI0.js:5
Xd @ index-BJFXhmI0.js:5
Od @ index-BJFXhmI0.js:5
u2 @ index-BJFXhmI0.js:5
index-BJFXhmI0.js:8  POST https://d.drewno.by/api/guest/quad-bookings 500 (Internal Server Error)
nt @ index-BJFXhmI0.js:8
mutationFn @ index-BJFXhmI0.js:48
fn @ index-BJFXhmI0.js:8
_ @ index-BJFXhmI0.js:8
start @ index-BJFXhmI0.js:8
execute @ index-BJFXhmI0.js:8
await in execute
mutate @ index-BJFXhmI0.js:8
(анонимная) @ index-BJFXhmI0.js:8
ke @ index-BJFXhmI0.js:48
(анонимная) @ index-BJFXhmI0.js:8
await in (анонимная)
H1 @ index-BJFXhmI0.js:5
Y1 @ index-BJFXhmI0.js:5
K1 @ index-BJFXhmI0.js:5
Ix @ index-BJFXhmI0.js:5
Fx @ index-BJFXhmI0.js:5
(анонимная) @ index-BJFXhmI0.js:5
Jf @ index-BJFXhmI0.js:8
Wp @ index-BJFXhmI0.js:5
Xd @ index-BJFXhmI0.js:5
Od @ index-BJFXhmI0.js:5
u2 @ index-BJFXhmI0.js:5
